time,velocity
0.01001,21.9882837961
0.02001,20.9083589033
0.03001,19.8293650701
0.04001,18.7517980476
0.05001,17.6761541933
0.06001,16.6029297799
0.07001,15.5326203164
0.08001,14.465719879
0.09001,13.4027204552
0.10001,12.344111299
0.11001,11.290378299
0.12001,10.2420033585
0.13001,9.1994637881
0.14001,8.16323171164
0.15001,7.13377348464
0.16001,6.11154912623
0.17001,5.09701176433
0.18001,4.0906070946
0.19001,3.09277285313
0.20001,2.10393830343
0.21001,1.12452373761
0.22001,0.154939992497
0.23001,0.804412019446
0.24001,1.75314176369
0.25001,2.69086952161
0.26001,3.61722681234
0.27001,4.53185679818
0.28001,5.43441467309
0.29001,6.32456803399
0.30001,7.20199723421
0.31001,8.06639571891
0.32001,8.91747034175
0.33001,9.75494166255
0.34001,10.5785442254
0.35001,11.3880268169
0.36001,12.1831527035
0.37001,12.9636998486
0.38001,13.7294611077
0.39001,14.480244402
0.40001,15.21587287
0.41001,15.9361849962
0.42001,16.641034717
0.43001,17.3302915036
0.44001,18.0038404206
0.45001,18.6615821615
0.46001,19.30343306
0.47001,19.9293250766
0.48001,20.5392057615
0.49001,21.1330381926
0.50001,21.7108008892
0.51001,22.2724877012
0.52001,22.8181076741
0.53001,23.34768489
0.54001,23.8612582842
0.55001,24.3588814382
0.56001,24.8406223506
0.57001,25.3065631832
0.58001,25.7567999866
0.59001,26.1914424028
0.60001,26.6106133478
0.61001,27.0144486728
0.62001,27.4030968066
0.63001,27.7767183791
0.64001,28.1354858268
0.65001,28.479582982
0.66001,28.8092046456
0.67001,29.1245561461
0.68001,29.4258528845
0.69001,29.7133198671
0.70001,29.9871912276
0.710010000000001,30.247709739
0.72001,30.4951263177
0.730010000000001,30.7296995196
0.74001,30.9516950317
0.750010000000001,31.1613851584
0.760010000000001,31.3590483054
0.770010000000001,31.5449684613
0.780010000000001,31.7194346813
0.79001,31.882740563
0.800010000000001,32.0351837529
0.810010000000001,32.1770653996
0.82001,32.3086896854
0.830010000000001,32.4303633054
0.840010000000001,32.5423949809
0.850010000000001,32.645094977
0.860010000000001,32.738774629
0.870010000000001,32.8237458786
0.880010000000001,32.900320824
0.890010000000001,32.9688112803
0.900010000000001,33.0295283548
0.910010000000001,33.0827820359
0.920010000000001,33.1288807966
0.930010000000001,33.1681312132
0.940010000000001,33.2008376003
0.950010000000001,33.2273016619
0.960010000000001,33.2478221585
0.970010000000001,33.2626945914
0.980010000000001,33.2722109044
0.990010000000001,33.2766592014
1.00001,33.2763234821
1.01001,33.2714833944
1.02001,33.2624140029
1.03001,33.2493855747
1.04001,33.2326633818
1.05001,33.2125075181
1.06001,33.189172733
1.07001,33.16290828
1.08001,33.1339577788
1.09001,33.102559092
1.10001,33.0689442151
1.11001,33.0333391781
1.12001,32.9959639598
1.13001,32.9570324118
1.14001,32.9167521944
1.15001,32.8753247195
1.16001,32.8329451032
1.17001,32.7898021259
1.18001,32.7460781975
1.19001,32.7019493289
1.20001,32.657585108
1.21001,32.6131486782
1.22001,32.5687967195
1.23001,32.5246794311
1.24001,32.4809405127
1.25001,32.4377171461
1.26001,32.3951399733
1.27001,32.3533330712
1.28001,32.3124139216
1.29001,32.2724933748
1.30001,32.2336756058
1.31001,32.1960580615
1.32001,32.1597313976
1.33001,32.1247794036
1.34001,32.0912789146
1.35001,32.0592997085
1.36001,32.0289043859
1.37001,32.0001482326
1.38001,31.973079061
1.39001,31.9477370306
1.40001,31.9241544436
1.41001,31.902355515
1.42001,31.8823561139
1.43001,31.8641634745
1.44001,31.8477758738
1.45001,31.8331822733
1.46001,31.8203619221
1.47001,31.8092839188
1.48001,31.7999067277
1.49001,31.7921776479
1.50001,31.7860322293
1.51001,31.7813936341
1.52001,31.7781719378
1.53001,31.7762633662
1.54001,31.7755494636
1.55001,31.7758961873
1.56001,31.7771529226
1.57001,31.7791514142
1.58001,31.7817046052
1.59001,31.7846053811
1.60001,31.7876252087
1.61001,31.7905126648
1.62001,31.7929918468
1.63001,31.7947606574
1.64001,31.7954889546
1.65001,31.7948165595
1.66001,31.7923511122
1.67001,31.7876657667
1.68001,31.7802967156
1.69001,31.7697405349
1.70001,31.7554513388
1.71001,31.7368377346
1.72001,31.7132595694
1.73001,31.6840244569
1.74001,31.6483840776
1.75001,31.6055302428
1.76001,31.5545907161
1.77001,31.4946247869
1.78001,31.4246185907
1.79001,31.3434801769
1.80001,31.2500343245
1.81001,31.1430171106
1.82001,31.0210702439
1.83001,30.8827351768
1.84001,30.7264470202
1.85001,30.5505282923
1.86001,30.3531825416
1.87001,30.1324878989
1.88001,29.8863906234
1.89001,29.6126987294
1.90001,29.309075795
1.91001,28.9730350797
1.92001,28.6019341033
1.93001,28.1929698685
1.94001,27.743174944
1.95001,27.249414665
1.96001,26.7083857496
1.97001,26.116616683
1.98001,25.4704702707
1.99001,24.7661488242
2.00001,23.999702505
2.01001,23.1670414187
2.02001,22.2639521195
2.03001,21.2861192517
2.04001,20.2291531199
2.05001,19.0886240306
2.06001,17.8601042911
2.07001,16.5392187651
2.08001,15.1217048735
2.09001,13.6034828667
2.10001,11.9807370824
2.11001,10.2500087121
2.12001,8.40830032228
2.13001,6.45319199
2.14001,4.38296840109
2.15001,2.19675561302
2.16001,0.105334611562
2.17001,2.5220559308
2.18001,5.05087810389
2.19001,7.68784247571
2.20001,10.4274287024
2.21001,13.2624402838
2.22001,16.1839174236
2.23001,19.1810863737
2.24001,22.2413545716
2.25001,25.3503603796
2.26001,28.492084932
2.27001,31.6490313844
2.28001,34.8024737119
2.29001,37.9327732075
2.30000999999999,41.0197561901
2.31000999999999,44.0431415155
2.32000999999999,46.9830017385
2.33000999999999,49.8202377651
2.34000999999999,52.5370440883
2.35000999999999,55.1173406829
2.36000999999999,57.547148625
2.37000999999999,59.8148895596
2.38000999999999,61.911594014
2.39000999999999,63.831009709
2.40000999999999,65.5696080634
2.41000999999999,67.1264937283
2.42000999999999,68.5032281591
2.43000999999999,69.7035828455
2.44000999999999,70.7332407943
2.45000999999999,71.5994659956
2.46000999999999,72.3107600417
2.47000999999999,72.8765231148
2.48000999999999,73.3067336317
2.49000999999999,73.6116573757
2.50000999999999,73.8015933637
2.51000999999999,73.8866603412
2.52000999999999,73.8766248836
2.53000999999999,73.7807697573
2.54000999999999,73.6077994901
2.55000999999999,73.3657789931
2.56000999999999,73.0621004869
2.57000999999999,72.7034738227
2.58000999999999,72.2959354374
2.59000999999999,71.8448715515
2.60000999999999,71.3550517174
2.61000999999999,70.8306693823
2.62000999999999,70.2753867031
2.63000999999999,69.6923813889
2.64000999999999,69.0843938389
2.65000999999999,68.4537732776
2.66000999999999,67.8025219494
2.67000999999999,67.1323367406
2.68000999999999,66.4446478339
2.69000999999999,65.740654193
2.70000999999999,65.0213558157
2.71000999999999,64.2875827997
2.72000999999999,63.5400213419
2.73000999999999,62.7792368381
2.74000999999999,62.0056942836
2.75000999999999,61.2197761903
2.76000999999999,60.4217982406
2.77000999999998,59.6120228953
2.78000999999998,58.7906711661
2.79000999999998,57.95793275
2.80000999999998,57.11397471
2.81000999999998,56.2589488709
2.82000999999998,55.3929980856
2.83000999999998,54.516261509
2.84000999999998,53.628879006
2.85000999999998,52.7309948046
2.86000999999998,51.8227604923
2.87000999999998,50.9043374438
2.88000999999998,49.975898757
2.89000999999998,49.0376307644
2.90000999999998,48.08973418
2.91000999999998,47.1324249321
2.92000999999998,46.1659347286
2.93000999999998,45.190511393
2.94000999999998,44.2064190054
2.95000999999998,43.2139378782
2.96000999999998,42.2133643924
2.97000999999998,41.2050107155
2.98000999999998,40.1892044213
2.99000999999998,39.1662880273
3.00000999999998,38.1366184647
3.01000999999998,37.1005664914
3.02000999999998,36.058516061
3.03000999999998,35.0108636543
3.04000999999998,33.9580175824
3.05000999999998,32.9003972677
3.06000999999998,31.8384325083
3.07000999999998,30.7725627297
3.08000999999998,29.7032362298
3.09000999999998,28.6309094183
3.10000999999998,27.5560460551
3.11000999999998,26.4791164895
3.12000999999998,25.4005969018
3.13000999999998,24.3209685499
3.14000999999998,23.2407170219
3.15000999999998,22.1603314954
3.16000999999998,21.0803040056
3.17000999999998,20.0011287218
3.18000999999998,18.923301234
3.19000999999998,17.8473178498
3.20000999999998,16.7736749013
3.21000999999998,15.7028680639
3.22000999999998,14.6353916864
3.23000999999998,13.5717381324
3.24000999999997,12.5123971339
3.25000999999997,11.4578551574
3.26000999999997,10.4085947817
3.27000999999997,9.36509408917
3.28000999999997,8.32782606888
3.29000999999997,7.29725803346
3.30000999999997,6.27385104868
3.31000999999997,5.2580593766
3.32000999999997,4.25032993221
3.33000999999997,3.25110175403
3.34000999999997,2.26080548871
3.35000999999997,1.27986289
3.36000999999997,0.308686332393
3.37000999999997,0.652321660255
3.38000999999997,1.60276887084
3.39000999999997,2.54227382948
3.40000999999997,3.47046623795
3.41000999999997,4.38698737774
3.42000999999997,5.29149050128
3.43000999999997,6.183641206
3.44000999999997,7.06311779063
3.45000999999997,7.92961159359
3.46000999999997,8.78282731257
3.47000999999997,9.62248330538
3.48000999999997,10.4483118711
3.49000999999997,11.2600595115
3.50000999999997,12.0574871719
3.51000999999997,12.8403704612
3.52000999999997,13.6084998511
3.53000999999997,14.3616808525
3.54000999999997,15.0997341712
3.55000999999997,15.8224958399
3.56000999999997,16.5298173279
3.57000999999997,17.2215656277
3.58000999999997,17.8976233173
3.59000999999997,18.5578885998
3.60000999999997,19.2022753182
3.61000999999997,19.8307129461
3.62000999999997,20.4431465542
3.63000999999997,21.0395367527
3.64000999999997,21.6198596082
3.65000999999997,22.1841065375
3.66000999999997,22.732284176
3.67000999999997,23.2644142225
3.68000999999997,23.7805332601
3.69000999999997,24.2806925524
3.70000999999997,24.7649578183
3.71000999999996,25.2334089816
3.72000999999996,25.6861399002
3.73000999999996,26.1232580724
3.74000999999996,26.544884322
3.75000999999996,26.9511524637
3.76000999999996,27.3422089479
3.77000999999996,27.7182124871
3.78000999999996,28.0793336646
3.79000999999996,28.4257545258
3.80000999999996,28.7576681541
3.81000999999996,29.0752782312
3.82000999999996,29.378798585
3.83000999999996,29.6684527238
3.84000999999996,29.9444733599
3.85000999999996,30.2071019236
3.86000999999996,30.4565880675
3.87000999999996,30.6931891651
3.88000999999996,30.9171698018
3.89000999999996,31.1288012626
3.90000999999996,31.328361016
3.91000999999996,31.5161321964
3.92000999999996,31.6924030862
3.93000999999996,31.8574665977
3.94000999999996,32.0116197555
3.95000999999996,32.1551631994
3.96000999999996,32.2884006542
3.97000999999996,32.4116384482
3.98000999999996,32.5251850133
3.99000999999996,32.629350401
4.00000999999996,32.7244458071
4.01000999999996,32.8107831073
4.02000999999996,32.8886744047
4.03000999999996,32.9584315881
4.04000999999996,33.0203659056
4.05000999999996,33.0747875507
4.06000999999996,33.1220052635
4.07000999999996,33.1623259475
4.08000999999996,33.1960543012
4.09000999999996,33.2234924671
4.10000999999996,33.2449396959
4.11000999999996,33.2606920286
4.12000999999996,33.2710419948
4.13000999999996,33.2762783281
4.14000999999996,33.2766856992
4.15000999999996,33.2725444645
4.16000999999996,33.2641304336
4.17000999999996,33.2517146515
4.18000999999996,33.235563198
4.19000999999996,33.2159370035
4.20000999999995,33.1930916791
4.21000999999995,33.1672773631
4.22000999999995,33.138738581
4.23000999999995,33.1077141203
4.24000999999995,33.0744369176
4.25000999999995,33.0391339592
4.26000999999995,33.0020261927
4.27000999999995,32.9633284504
4.28000999999995,32.9232493825
4.29000999999995,32.8819913995
4.30000999999995,32.8397506233
4.31000999999995,32.7967168454
4.32000999999995,32.7530734926
4.33000999999995,32.7089975966
4.34000999999995,32.6646597698
4.35000999999995,32.6202241832
4.36000999999995,32.5758485475
4.37000999999995,32.5316840951
4.38000999999995,32.4878755623
4.39000999999995,32.4445611703
4.40000999999995,32.4018726041
4.41000999999995,32.3599349881
4.42000999999995,32.3188668568
4.43000999999995,32.2787801194
4.44000999999995,32.2397800173
4.45000999999995,32.2019650729
4.46000999999995,32.1654270281
4.47000999999995,32.1302507716
4.48000999999995,32.0965142526
4.49000999999995,32.0642883805
4.50000999999995,32.0336369078
4.51000999999995,32.0046162952
4.52000999999995,31.9772755569
4.53000999999995,31.9516560842
4.54000999999995,31.9277914455
4.55000999999995,31.9057071602
4.56000999999995,31.8854204453
4.57000999999995,31.866939931
4.58000999999995,31.8502653436
4.59000999999995,31.835387154
4.60000999999995,31.8222861864
4.61000999999995,31.810933187
4.62000999999995,31.8012883483
4.63000999999995,31.7933007851
4.64000999999995,31.7869079599
4.65000999999995,31.7820350531
4.66000999999995,31.7785942737
4.67000999999994,31.7764841073
4.68000999999994,31.7755884949
4.69000999999994,31.7757759401
4.70000999999994,31.7768985371
4.71000999999994,31.7787909152
4.72000999999994,31.7812690935
4.73000999999994,31.7841292405
4.74000999999994,31.7871463296
4.75000999999994,31.7900726864
4.76000999999994,31.7926364188
4.77000999999994,31.7945397214
4.78000999999994,31.7954570485
4.79000999999994,31.7950331445
4.80000999999994,31.7928809248
4.81000999999994,31.7885791972
4.82000999999994,31.7816702139
4.83000999999994,31.7716570458
4.84000999999994,31.7580007685
4.85000999999994,31.7401174493
4.86000999999994,31.7173749277
4.87000999999994,31.6890893783
4.88000999999994,31.6545216469
4.89000999999994,31.6128733534
4.90000999999994,31.5632827521
4.91000999999994,31.5048203443
4.92000999999994,31.4364842402
4.93000999999994,31.3571952664
4.94000999999994,31.265791821
4.95000999999994,31.161024482
4.96000999999994,31.0415503764
4.97000999999994,30.9059273263
4.98000999999994,30.752607794
4.99000999999994,30.579932654
5.00000999999994,30.3861248332
5.01000999999994,30.1692828698
5.02000999999994,29.9273744557
5.03000999999994,29.6582300432
5.04000999999994,29.3595366177
5.05000999999994,29.028831756
5.06000999999994,28.6634981208
5.07000999999994,28.260758567
5.08000999999994,27.8176720717
5.09000999999994,27.3311307374
5.10000999999994,26.797858162
5.11000999999994,26.2144095145
5.12000999999994,25.5771737143
5.13000999999994,24.8823781639
5.14000999999993,24.1260965519
5.15000999999993,23.3042603072
5.16000999999993,22.4126743547
5.17000999999993,21.4470378868
5.18000999999993,20.4029709341
5.19000999999993,19.2760475705
5.20000999999993,18.061836632
5.21000999999993,16.7559508495
5.22000999999993,15.3541052877
5.23000999999993,13.8521859299
5.24000999999993,12.2463291455
5.25000999999993,10.5330125986
5.26000999999993,8.70915789506
5.27000999999993,6.77224489708
5.28000999999993,4.720437144
5.29000999999993,2.55271719377
5.30000999999993,0.269029927685
5.31000999999993,2.12956905339
5.32000999999993,4.64076385941
5.33000999999993,7.26083263026
5.34000999999993,9.9845119923
5.35000999999993,12.8048790467
5.36000999999993,15.7132592759
5.37000999999993,18.699169451
5.38000999999993,21.7503048644
5.39000999999993,24.852579826
5.40000999999993,27.9902291962
5.41000999999993,31.1459766641
5.42000999999993,34.3012724803
5.43000999999993,37.436599482
5.44000999999993,40.5318416886
5.45000999999993,43.5667048448
5.46000999999993,46.5211734822
5.47000999999993,49.3759849038
5.48000999999993,52.1130975177
5.49000999999993,54.7161296275
5.50000999999993,57.1707454474
5.51000999999993,59.4649678684
5.52000999999993,61.5894019866
5.53000999999993,63.5373597429
5.54000999999993,65.3048824114
5.55000999999993,66.8906650142
5.56000999999993,68.2958926349
5.57000999999993,69.5240036617
5.58000999999993,70.5803981987
5.59000999999993,71.4721113149
5.60000999999992,72.2074704926
5.61000999999992,72.7957548772
5.62000999999992,73.246871134
5.63000999999992,73.5710573059
5.64000999999992,73.7786224874
5.65000999999992,73.8797267145
5.66000999999992,73.8842024767
5.67000999999992,73.8014168339
5.68000999999992,73.6401713171
5.69000999999992,73.4086355942
5.70000999999992,73.1143102172
5.71000999999992,72.7640135432
5.72000999999992,72.3638880267
5.73000999999992,71.9194214244
5.74000999999992,71.4354789325
5.75000999999992,70.9163428323
5.76000999999992,70.3657567903
5.77000999999992,69.7869725053
5.78000999999992,69.1827968975
5.79000999999992,68.5556384739
5.80000999999992,67.907551882
5.81000999999992,67.240279973
5.82000999999992,66.5552929472
5.83000999999992,65.8538243507
5.84000999999992,65.1369038421
5.85000999999992,64.4053867604
5.86000999999992,63.6599806016
5.87000999999992,62.9012685676
5.88000999999992,62.129730383
5.89000999999992,61.3457605925
5.90000999999992,60.5496845606
5.91000999999992,59.7417723913
5.92000999999992,58.9222509791
5.93000999999992,58.0913143917
5.94000999999992,57.2491327702
5.95000999999992,56.3958599196
5.96000999999992,55.5316397443
5.97000999999992,54.6566116722
5.98000999999992,53.7709151921
5.99000999999992,52.8746936207
6.00000999999992,51.9680971971
6.01000999999992,51.0512855958
6.02000999999992,50.124429936
6.03000999999992,49.1877143571
6.04000999999992,48.241337219
6.05000999999992,47.2855119828
6.06000999999992,46.3204678153
6.07000999999991,45.3464499591
6.08000999999991,44.3637199029
6.09000999999991,43.3725553816
6.10000999999991,42.3732502329
6.11000999999991,41.3661141333
6.12000999999991,40.3514722319
6.13000999999991,39.3296647002
6.14000999999991,38.3010462116
6.15000999999991,37.2659853632
6.16000999999991,36.2248640508
6.17000999999991,35.178076806
6.18000999999991,34.1260301035
6.19000999999991,33.0691416449
6.20000999999991,32.0078396256
6.21000999999991,30.9425619883
6.22000999999991,29.8737556686
6.23000999999991,28.8018758352
6.24000999999991,27.7273851284
6.25000999999991,26.6507528988
6.26000999999991,25.5724544488
6.27000999999991,24.4929702777
6.28000999999991,23.4127853337
6.29000999999991,22.3323882721
6.30000999999991,21.2522707215
6.31000999999991,20.1729265594
6.32000999999991,19.0948511969
6.33000999999991,18.0185408739
6.34000999999991,16.9444919646
6.35000999999991,15.8732002941
6.36000999999991,14.8051604669
6.37000999999991,13.7408652063
6.38000999999991,12.6808047063
6.39000999999991,11.6254659953
6.40000999999991,10.5753323125
6.41000999999991,9.53088249652
6.42000999999991,8.49259038717
6.43000999999991,7.46092423961
6.44000999999991,6.43634615215
6.45000999999991,5.41931150717
6.46000999999991,4.4102684256
6.47000999999991,3.40965723529
6.48000999999991,2.41790995334
6.49000999999991,1.43544978276
6.50000999999991,0.462690623804
6.51000999999991,0.499963399879
6.52000999999991,1.45211839978
6.53000999999991,2.39339116552
6.5400099999999,3.32340959186
6.5500099999999,4.24181308942
6.5600099999999,5.14825297858
6.5700099999999,6.04239286631
6.5800099999999,6.92390900537
6.5900099999999,7.79249063548
6.6000099999999,8.64784030605
6.6100099999999,9.48967417997
6.6200099999999,10.3177223179
6.6300099999999,11.1317289431
6.6400099999999,11.931452685
6.6500099999999,12.7166668035
6.6600099999999,13.4871593905
6.6700099999999,14.2427335509
6.6800099999999,14.983207561
6.6900099999999,15.7084150044
6.7000099999999,16.4182048857
6.7100099999999,17.11244172
6.7200099999999,17.7910056001
6.7300099999999,18.4537922389
6.7400099999999,19.1007129883
6.7500099999999,19.7316948343
6.7600099999999,20.3466803667
6.7700099999999,20.9456277256
6.7800099999999,21.5285105226
6.7900099999999,22.0953177378
6.8000099999999,22.6460535926
6.8100099999999,23.1807373982
6.8200099999999,23.69940338
6.8300099999999,24.2021004782
6.8400099999999,24.6888921253
6.8500099999999,25.1598560007
6.8600099999999,25.6150837619
6.8700099999999,26.0546807555
6.8800099999999,26.4787657048
6.8900099999999,26.8874703788
6.9000099999999,27.2809392399
6.9100099999999,27.6593290736
6.9200099999999,28.0228085994
6.9300099999999,28.3715580653
6.9400099999999,28.7057688256
6.9500099999999,29.0256429042
6.9600099999999,29.3313925438
6.9700099999999,29.6232397426
6.9800099999999,29.9014157793
6.9900099999999,30.1661607287
7.0000099999999,30.4177229675
7.01000999999989,30.6563586731
7.02000999999989,30.8823313167
7.03000999999989,31.0959111508
7.04000999999989,31.2973746935
7.05000999999989,31.4870042118
7.06000999999989,31.6650872021
7.07000999999989,31.8319158697
7.08000999999989,31.9877866408
7.09000999999989,32.1329995783
7.10000999999989,32.2678579725
7.11000999999989,32.3926677651
7.12000999999989,32.5077370856
7.13000999999989,32.6133757594
7.14000999999989,32.7098948313
7.15000999999989,32.7976060998
7.16000999999989,32.8768216612
7.17000999999989,32.9478534675
7.18000999999989,33.011012897
7.19000999999989,33.0666103382
7.20000999999989,33.1149547888
7.21000999999989,33.1563534696
7.22000999999989,33.1911114546
7.23000999999989,33.219531316
7.24000999999989,33.2419127869
7.25000999999989,33.2585524401
7.26000999999989,33.2697433839
7.27000999999989,33.275774975
7.28000999999989,33.2769325481
7.29000999999989,33.2734971631
7.30000999999989,33.2657453684
7.31000999999989,33.2539489818
7.32000999999989,33.2383748868
7.33000999999989,33.2192848455
7.34000999999989,33.1969353269
7.35000999999989,33.1715773506
7.36000999999989,33.143456345
7.37000999999989,33.1128120191
7.38000999999989,33.0798782484
7.39000999999989,33.044882973
7.40000999999989,33.0080481078
7.41000999999989,32.9695894639
7.42000999999989,32.9297166799
7.43000999999989,32.8886331636
7.44000999999989,32.8465360415
7.45000999999989,32.8036161159
7.46000999999989,32.7600578292
7.47000999999989,32.7160392336
7.48000999999988,32.6717319651
7.49000999999988,32.6273012222
7.50000999999988,32.5829057456
7.51000999999988,32.5386978007
7.52000999999988,32.4948231595
7.53000999999988,32.4514210823
7.54000999999988,32.4086242966
7.55000999999988,32.3665589735
7.56000999999988,32.3253446992
7.57000999999988,32.2850944408
7.58000999999988,32.2459145048
7.59000999999988,32.2079044875
7.60000999999988,32.1711572153
7.61000999999988,32.1357586737
7.62000999999988,32.1017879236
7.63000999999988,32.0693170029
7.64000999999988,32.0384108125
7.65000999999988,32.0091269842
7.66000999999988,31.9815157295
7.67000999999988,31.9556196665
7.68000999999988,31.9314736239
7.69000999999988,31.9091044193
7.70000999999988,31.8885306102
7.71000999999988,31.8697622146
7.72000999999988,31.8528003998
7.73000999999988,31.8376371356
7.74000999999988,31.8242548104
7.75000999999988,31.8126258063
7.76000999999988,31.8027120304
7.77000999999988,31.7944643988
7.78000999999988,31.7878222706
7.79000999999988,31.7827128269
7.80000999999988,31.7790503912
7.81000999999988,31.7767356878
7.82000999999988,31.7756550321
7.83000999999988,31.7756794495
7.84000999999988,31.7766637158
7.85000999999988,31.7784453161
7.86000999999988,31.7808433143
7.87000999999988,31.7836571274
7.88000999999988,31.7866651988
7.89000999999988,31.7896235633
7.90000999999988,31.7922642957
7.91000999999988,31.7942938369
7.92000999999988,31.795391187
7.93000999999988,31.7952059602
7.94000999999988,31.7933562895
7.95000999999988,31.7894265742
7.96000999999987,31.7829650596
7.97000999999987,31.7734812403
7.98000999999987,31.7604430767
7.99000999999987,31.7432740144
8.00000999999987,31.7213497985
8.01000999999987,31.6939950711
8.02000999999987,31.660479745
8.03000999999987,31.6200151434
8.04000999999987,31.5717498996
8.05000999999987,31.51476561
8.06000999999987,31.448072235
8.07000999999987,31.3706032476
8.08000999999987,31.2812105289
8.09000999999987,31.1786590142
8.10000999999987,31.0616211005
8.11000999999987,30.9286708264
8.12000999999987,30.778277847
8.13000999999987,30.608801232
8.14000999999987,30.4184831229
8.15000999999987,30.2054423017
8.16000999999987,29.9676677301
8.17000999999987,29.7030121408
8.18000999999987,29.409185775
8.19000999999987,29.0837503871
8.20000999999987,28.7241136581
8.21000999999987,28.3275241912
8.22000999999987,27.8910672951
8.23000999999987,27.4116617983
8.24000999999987,26.8860581787
8.25000999999987,26.310838344
8.26000999999987,25.6824174464
8.27000999999987,24.997048176
8.28000999999987,24.2508280377
8.29000999999987,23.4397101821
8.30000999999987,22.5595184299
8.31000999999987,21.6059671937
8.32000999999987,20.5746870709
8.33000999999987,19.4612569335
8.34000999999987,18.2612433908
8.35000999999987,16.9702485214
8.36000999999987,15.5839667718
8.37000999999987,14.0982518731
8.38000999999987,12.5091945315
8.39000999999987,10.8132114875
