time,velocity
8.40000999999987,9.00714628706
8.41000999999987,7.08838176136
8.42000999999986,5.05496374023
8.43000999999986,2.90573492293
8.44000999999986,0.640477081625
8.45000999999986,1.73994111951
8.46000999999986,4.23341443307
8.47000999999986,6.83645434051
8.48000999999986,9.54405142764
8.49000999999986,12.3495540422
8.50000999999986,15.2445714777
8.51000999999986,18.2189106821
8.52000999999986,21.2605558133
8.53000999999986,24.3556996927
8.54000999999986,27.4888351692
8.55000999999986,30.6429124977
8.56000999999986,33.7995659786
8.57000999999986,36.9394093649
8.58000999999986,40.0423950753
8.59000999999986,43.0882273783
8.60000999999986,46.0568148516
8.61000999999986,48.9287431244
8.62000999999986,51.6857456991
8.63000999999986,54.3111490428
8.64000999999986,56.7902684524
8.65000999999986,59.1107338329
8.66000999999986,61.2627279063
8.67000999999986,63.2391274671
8.68000999999986,65.03554169
8.69000999999986,66.6502517837
8.70000999999986,68.0840604168
8.71000999999986,69.3400654386
8.72000999999986,70.423375722
8.73000999999986,71.3407886897
8.74000999999986,72.1004490394
8.75000999999986,72.7115066349
8.76000999999986,73.1837888617
8.77000999999986,73.5274994102
8.78000999999986,73.7529518666
8.79000999999986,73.8703430321
8.80000999999986,73.8895678189
8.81000999999986,73.8200750499
8.82000999999986,73.6707615862
8.83000999999986,73.4499009179
8.84000999999986,73.1651016067
8.85000999999986,72.8232906842
8.86000999999986,72.4307171688
8.87000999999986,71.9929711756
8.88000999999986,71.515014556
8.89000999999985,71.0012195539
8.90000999999985,70.4554125322
8.91000999999985,69.8809203795
8.92000999999985,69.2806177149
8.93000999999985,68.6569734593
8.94000999999985,68.0120957312
8.95000999999985,67.3477743401
8.96000999999985,66.6655204172
8.97000999999985,65.9666029218
8.98000999999985,65.2520819236
8.99000999999985,64.5228386737
9.00000999999985,63.7796025641
9.01000999999985,63.0229751308
9.02000999999985,62.253451291
9.03000999999985,61.4714380277
9.04000999999985,60.6772707402
9.05000999999985,59.8712274808
9.06000999999985,59.0535412899
9.07000999999985,58.2244108312
9.08000999999985,57.3840095165
9.09000999999985,56.5324932934
9.10000999999985,55.6700072555
9.11000999999985,54.7966912183
9.12000999999985,53.9126843901
9.13000999999985,53.0181292544
9.14000999999985,52.1131747656
9.15000999999985,51.1979789487
9.16000999999985,50.2727109843
9.17000999999985,49.3375528487
9.18000999999985,48.3927005703
9.19000999999985,47.438365158
9.20000999999985,46.4747732467
9.21000999999985,45.5021675027
9.22000999999985,44.5208068231
9.23000999999985,43.5309663615
9.24000999999985,42.5329374059
9.25000999999985,41.5270271321
9.26000999999985,40.5135582532
9.27000999999985,39.4928685814
9.28000999999985,38.4653105177
9.29000999999985,37.4312504824
9.30000999999985,36.3910682969
9.31000999999985,35.345156526
9.32000999999985,34.2939197896
9.33000999999985,33.2377740501
9.34000999999985,32.1771458811
9.35000999999985,31.1124717233
9.36000999999984,30.0441971309
9.37000999999984,28.9727760122
9.38000999999984,27.8986698686
9.39000999999984,26.822347033
9.40000999999984,25.7442819102
9.41000999999984,24.6649542224
9.42000999999984,23.584848259
9.43000999999984,22.5044521341
9.44000999999984,21.4242570516
9.45000999999984,20.3447565789
9.46000999999984,19.2664459305
9.47000999999984,18.189821261
9.48000999999984,17.115378969
9.49000999999984,16.0436150127
9.50000999999984,14.9750242352
9.51000999999984,13.9100997034
9.52000999999984,12.8493320568
9.53000999999984,11.7932088701
9.54000999999984,10.7422140273
9.55000999999984,9.6968271084
9.56000999999984,8.65752278867
9.57000999999984,7.62477025146
9.58000999999984,6.59903261343
9.59000999999984,5.58076636343
9.60000999999984,4.57042081487
9.61000999999984,3.56843757178
9.62000999999984,2.57525000894
9.63000999999984,1.59128276624
9.64000999999984,0.616951257659
9.65000999999984,0.347338804988
9.66000999999984,1.30119187302
9.67000999999984,2.24422300639
9.68000999999984,3.17605830328
9.69000999999984,4.09633531342
9.70000999999984,5.0047034347
9.71000999999984,5.90082429274
9.72000999999984,6.78437210297
9.73000999999984,7.65503401465
9.74000999999984,8.51251043657
9.75000999999984,9.35651534392
9.76000999999984,10.1867765657
9.77000999999984,11.0030360526
9.78000999999984,11.8050501244
9.79000999999984,12.5925896964
9.80000999999984,13.365440486
9.81000999999984,14.1234031956
9.82000999999984,14.8662936756
9.83000999999983,15.5939430635
9.84000999999983,16.3061979012
9.85000999999983,17.0029202286
9.86000999999983,17.6839876539
9.87000999999983,18.3492934003
9.88000999999983,18.9987463288
9.89000999999983,19.6322709367
9.90000999999983,20.2498073318
9.91000999999983,20.851311182
9.92000999999983,21.4367536412
9.93000999999983,22.0061212497
9.94000999999983,22.5594158111
9.95000999999983,23.0966542443
9.96000999999983,23.6178684121
9.97000999999983,24.1231049255
9.98000999999983,24.6124249249
9.99000999999983,25.0859038378
10.0000099999998,25.5436311146
10.0100099999998,25.9857099417
10.0200099999998,26.4122569338
10.0300099999998,26.8234018051
10.0400099999998,27.219287021
10.0500099999998,27.6000674296
10.0600099999998,27.9659098766
10.0700099999998,28.3169928018
10.0800099999998,28.6535058196
10.0900099999998,28.9756492842
10.1000099999998,29.2836338417
10.1100099999998,29.5776799679
10.1200099999998,29.858017496
10.1300099999998,30.1248851324
10.1400099999998,30.378529965
10.1500099999998,30.6192069628
10.1600099999998,30.8471784695
10.1700099999998,31.0627136918
10.1800099999998,31.2660881849
10.1900099999998,31.4575833345
10.2000099999998,31.6374858393
10.2100099999998,31.8060879419
10.2200099999998,31.9636824183
10.2300099999998,32.1105733037
10.2400099999998,32.247060399
10.2500099999998,32.3734500071
10.2600099999998,32.4900499427
10.2700099999998,32.5971697933
10.2800099999998,32.6951204411
10.2900099999998,32.7842135951
10.3000099999998,32.8647613342
10.3100099999998,32.9370756626
10.3200099999998,33.0014680781
10.3300099999998,33.058249154
10.3400099999998,33.1077281358
10.3500099999998,33.1502125527
10.3600099999998,33.1860078444
10.3700099999998,33.2154170048
10.3800099999998,33.2387402412
10.3900099999998,33.2562746503
10.4000099999998,33.268313912
10.4100099999998,33.275147999
10.4200099999998,33.2770629039
10.4300099999998,33.2743403836
10.4400099999998,33.2672577204
10.4500099999998,33.2560874994
10.4600099999998,33.241097403
10.4700099999998,33.2225500206
10.4800099999998,33.2007026753
10.4900099999998,33.1758072645
10.5000099999998,33.1481101158
10.5100099999998,33.1178518573
10.5200099999998,33.0852673006
10.5300099999998,33.0505853374
10.5400099999998,33.0140288479
10.5500099999998,32.9758146198
10.5600099999998,32.9361532794
10.5700099999998,32.8952492302
10.5800099999998,32.8533006022
10.5900099999998,32.8104992073
10.6000099999998,32.7670305032
10.6100099999998,32.7230735615
10.6200099999998,32.6788010418
10.6300099999998,32.6343791691
10.6400099999998,32.5899677139
10.6500099999998,32.5457199741
10.6600099999998,32.501782757
10.6700099999998,32.4582963613
10.6800099999998,32.4153945566
10.6900099999998,32.3732045598
10.7000099999998,32.3318470081
10.7100099999998,32.2914359252
10.7200099999998,32.2520786817
10.7300099999998,32.2138759462
10.7400099999998,32.1769216279
10.7500099999998,32.1413028069
10.7600099999998,32.1070996532
10.7700099999998,32.0743853303
10.7800099999998,32.0432258844
10.7900099999998,32.0136801145
10.8000099999998,31.9857994248
10.8100099999998,31.9596276554
10.8200099999998,31.9352008896
10.8300099999998,31.912547237
10.8400099999998,31.8916865884
10.8500099999998,31.872630342
10.8600099999998,31.8553810967
10.8700099999998,31.839932312
10.8800099999998,31.8262679298
10.8900099999998,31.8143619558
10.9000099999998,31.8041779988
10.9100099999998,31.7956687619
10.9200099999998,31.7887754851
10.9300099999998,31.7834273327
10.9400099999998,31.7795407241
10.9500099999998,31.777018602
10.9600099999998,31.7757496335
10.9700099999998,31.7756073414
10.9800099999998,31.7764491571
10.9900099999998,31.7781153927
11.0000099999998,31.7804281256
11.0100099999998,31.7831899878
11.0200099999998,31.7861828565
11.0300099999998,31.789166436
11.0400099999998,31.7918767261
11.0500099999998,31.7940243674
11.0600099999998,31.7952928571
11.0700099999998,31.7953366259
11.0800099999998,31.7937789673
11.0900099999998,31.7902098107
11.1000099999998,31.7841833286
11.1100099999998,31.7752153689
11.1200099999998,31.762780701
11.1300099999998,31.7463100682
11.1400099999998,31.7251870346
11.1500099999998,31.6987446183
11.1600099999998,31.6662617006
11.1700099999998,31.6269592045
11.1800099999998,31.5799960322
11.1900099999998,31.5244647579
11.2000099999998,31.4593870694
11.2100099999998,31.383708957
11.2200099999998,31.2962956484
11.2300099999998,31.1959262949
11.2400099999998,31.0812884154
11.2500099999998,30.9509721121
11.2600099999998,30.8034640758
11.2700099999998,30.6371414101
11.2800099999998,30.4502653082
11.2900099999998,30.2409746314
11.3000099999998,30.007279449
11.3100099999998,29.7470546144
11.3200099999998,29.4580334727
11.3300099999998,29.1378018137
11.3400099999998,28.7837922091
11.3500099999998,28.3932789032
11.3600099999998,27.9633734551
11.3700099999998,27.4910213706
11.3800099999998,26.9730000017
11.3900099999998,26.4059180399
11.4000099999998,25.7862169778
11.4100099999998,25.1101749767
11.4200099999998,24.3739136311
11.4300099999998,23.5734081931
11.4400099999998,22.7045018828
11.4500099999998,21.7629249807
11.4600099999998,20.7443194627
11.4700099999998,19.6442699986
11.4800099999998,18.4583421793
11.4900099999998,17.182128873
11.5000099999998,15.8113056038
11.5100099999998,14.3416958197
11.5200099999998,12.7693468223
11.5300099999998,11.0906169845
11.5400099999998,9.30227464635
11.5500099999998,7.40160874824
11.5600099999998,5.3865508099
11.5700099999998,3.25580728454
11.5800099999998,1.00900059235
11.5900099999998,1.35318373215
11.6000099999998,3.82884735088
11.6100099999998,6.41473158111
11.6200099999998,9.10607787308
11.6300099999998,11.8965033466
11.6400099999998,14.7778994817
11.6500099999998,17.7403628654
11.6600099999998,20.7721673027
11.6700099999998,23.8597864307
11.6800099999998,26.9879750719
11.6900099999998,30.1399157968
11.7000099999998,33.2974344587
11.7100099999998,36.4412848582
11.7200099999998,39.5514983247
11.7300099999998,42.6077891662
11.7400099999998,45.5900020445
11.7500099999998,48.4785829072
11.7600099999998,51.2550516892
11.7700099999998,53.9024531084
11.7800099999998,56.4057618671
11.7900099999998,58.7522208407
11.8000099999998,60.9315941329
11.8100099999998,62.936324252
11.8200099999998,64.7615867453
11.8300099999998,66.4052451611
11.8400099999998,67.8677139757
11.8500099999998,69.1517432511
11.8600099999998,70.2621424087
11.8700099999998,71.2054625308
11.8800099999998,71.9896568215
11.8900099999998,72.6237375267
11.9000099999998,73.1174450949
11.9100099999998,73.4809420963
11.9200099999998,73.7245408552
11.9300099999998,73.8584702444
11.9400099999998,73.8926839466
11.9500099999998,73.8367098701
11.9600099999998,73.6995384046
11.9700099999998,73.4895458184
11.9800099999998,73.2144482718
11.9900099999998,72.8812815695
12.0000099999998,72.496401787
12.0100099999998,72.065502182
12.0200099999998,71.593642248
12.0300099999998,71.0852853053
12.0400099999998,70.5443415943
12.0500099999998,69.9742143937
12.0600099999998,69.3778472048
12.0700099999998,68.757770503
12.0800099999998,68.1161469563
12.0900099999998,67.4548143384
12.1000099999998,66.7753256375
12.1100099999998,66.0789860706
12.1200099999998,65.3668868806
12.1300099999998,64.6399359144
12.1400099999998,63.8988850686
12.1500099999998,63.1443547513
12.1600099999998,62.376855546
12.1700099999998,61.5968072881
12.1800099999998,60.8045557726
12.1900099999998,60.0003873125
12.2000099999998,59.1845413634
12.2100099999998,58.357221416
12.2200099999998,57.5186043501
12.2300099999998,56.6688484234
12.2400099999998,55.8081000598
12.2500099999998,54.9364995806
12.2600099999998,54.0541860119
12.2700099999998,53.161301085
12.2800099999998,52.2579925351
12.2900099999998,51.3444167906
12.3000099999998,50.4207411349
12.3100099999998,49.487145413
12.3200099999998,48.5438233453
12.3300099999998,47.5909835047
12.3400099999998,46.6288500047
12.3500099999998,45.6576629399
12.3600099999998,44.6776786166
12.3700099999998,43.6891696038
12.3800099999998,42.6924246336
12.3900099999998,41.6877483723
12.4000099999998,40.6754610858
12.4100099999998,39.6558982138
12.4200099999998,38.6294098707
12.4300099999998,37.5963602844
12.4400099999998,36.5571271847
12.4500099999998,35.5121011525
12.4600099999998,34.4616849348
12.4700099999998,33.406292736
12.4800099999998,32.3463494894
12.4900099999998,31.2822901145
12.5000099999998,30.2145587645
12.5100099999998,29.1436080683
12.5200099999998,28.069898369
12.5300099999998,26.9938969623
12.5400099999998,25.9160773368
12.5500099999998,24.8369184179
12.5600099999998,23.7569038178
12.5700099999998,22.6765210907
12.5800099999998,21.5962609974
12.5900099999998,20.516616777
12.6000099999998,19.4380834293
12.6100099999998,18.3611570059
12.6200099999998,17.286333913
12.6300099999998,16.214110224
12.6400099999998,15.1449810046
12.6500099999998,14.079439648
12.6600099999998,13.0179772237
12.6700099999998,11.9610818366
12.6800099999998,10.9092379999
12.6900099999998,9.86292601949
12.7000099999998,8.82262139162
12.7100099999998,7.78879421308
12.7200099999998,6.76190860464
12.7300099999998,5.74242214778
12.7400099999998,4.73078533478
12.7500099999998,3.72744103269
12.7600099999998,2.73282396116
12.7700099999998,1.74736018449
12.7800099999998,0.771466618289
12.7900099999998,0.194449449123
12.8000099999998,1.14999082022
12.8100099999998,2.09477083618
12.8200099999998,3.02841380909
12.8300099999998,3.95055543784
12.8400099999998,4.86084320747
12.8500099999998,5.75893677145
12.8600099999998,6.64450831658
12.8700099999998,7.51724290992
12.8800099999998,8.37683882744
12.8900099999998,9.22300786393
12.9000099999998,10.0554756235
12.9100099999998,10.8739817907
12.9200099999998,11.678280381
12.9300099999998,12.4681399709
12.9400099999998,13.2433439073
12.9500099999998,14.0036904948
12.9600099999998,14.7489931612
12.9700099999998,15.4790806009
12.9800099999998,16.1937968955
12.9900099999998,16.8930016113
13.0000099999998,17.5765698732
13.0100099999998,18.2443924155
13.0200099999998,18.896375608
13.0300099999998,19.5324414588
13.0400099999998,20.1525275921
13.0500099999998,20.7565872022
13.0600099999998,21.3445889825
13.0700099999998,21.9165170303
13.0800099999998,22.4723707277
13.0900099999998,23.0121645971
13.1000099999998,23.5359281338
13.1100099999998,24.0437056139
13.1200099999998,24.5355558793
13.1300099999998,25.0115520993
13.1400099999998,25.4717815095
13.1500099999998,25.9163451288
13.1600099999998,26.3453574547
13.1700099999998,26.7589461379
13.1800099999998,27.157251637
13.1900099999998,27.5404268535
13.2000099999998,27.9086367489
13.2100099999998,28.262057944
13.2200099999998,28.6008783021
13.2300099999998,28.9252964969
13.2400099999998,29.2355215656
13.2500099999998,29.5317724502
13.2600099999998,29.8142775254
13.2700099999998,30.0832741173
13.2800099999998,30.3390080123
13.2900099999998,30.5817329578
13.3000099999998,30.8117101571
13.3100099999998,31.0292077584
13.3200099999998,31.2345003403
13.3300099999998,31.4278683947
13.3400099999998,31.6095978088
13.3500099999998,31.7799793428
13.3600099999998,31.9393081382
13.3700099999998,32.0878831453
13.3800099999998,32.2260066933
13.3900099999998,32.3539839259
13.4000099999998,32.4721223306
13.4100099999998,32.5807312446
13.4200099999998,32.6801213757
13.4300099999998,32.7706043322
13.4400099999998,32.852492164
13.4500099999998,32.9260969167
13.4600099999998,32.9917301968
13.4700099999998,33.0497027524
13.4800099999998,33.1003240669
13.4900099999998,33.1439019681
13.5000099999998,33.1807422529
13.5100099999998,33.2111483279
13.5200099999998,33.2354208663
13.5300099999998,33.2538574813
13.5400099999998,33.2667524167
13.5500099999998,33.2743962544
13.5600099999998,33.2770756385
13.5700099999998,33.2750730169
13.5800099999998,33.2686663998
13.5900099999998,33.2581291347
13.6000099999998,33.2437296978
13.6100099999998,33.2257315018
13.6200099999998,33.2043927197
13.6300099999998,33.1799661228
13.6400099999998,33.1526989349
13.6500099999998,33.1228327001
13.6600099999998,33.0906031635
13.6700099999998,33.0562401662
13.6800099999998,33.0199675513
13.6900099999998,32.982003082
13.7000099999998,32.94255837
13.7100099999998,32.9018388136
13.7200099999998,32.860043545
13.7300099999998,32.8173653852
13.7400099999998,32.773990806
13.7500099999998,32.7300998979
13.7600099999998,32.6858663434
13.7700099999998,32.6414573936
13.7800099999998,32.5970338483
13.7900099999998,32.5527500374
13.8000099999998,32.5087538032
13.8100099999998,32.4651864823
13.8200099999998,32.4221828854
13.8300099999997,32.3798712751
13.8400099999998,32.3383733383
13.8500099999997,32.2978041546
13.8600099999998,32.2582721572
13.8700099999997,32.2198790858
13.8800099999997,32.1827199302
13.8900099999997,32.1468828635
13.9000099999997,32.1124491622
13.9100099999997,32.0794931129
13.9200099999997,32.0480819032
13.9300099999997,32.0182754958
13.9400099999997,31.9901264836
13.9500099999997,31.9636799235
13.9600099999997,31.9389731481
13.9700099999997,31.9160355526
13.9800099999997,31.8948883543
13.9900099999997,31.8755443235
14.0000099999997,31.8580074827
14.0100099999997,31.8422727711
14.0200099999997,31.8283256734
14.0300099999997,31.8161418075
14.0400099999997,31.8056864708
14.0500099999997,31.7969141395
14.0600099999997,31.7897679186
14.0700099999997,31.784178939
14.0800099999997,31.7800656973
14.0900099999997,31.7773333341
14.1000099999997,31.7758728467
14.1100099999997,31.775560231
14.1200099999997,31.7762555477
14.1300099999997,31.7778019081
14.1400099999997,31.780024372
14.1500099999997,31.7827287535
14.1600099999997,31.7857003274
14.1700099999997,31.7887024288
14.1800099999997,31.7914749404
14.1900099999997,31.7937326576
14.2000099999997,31.7951635258
14.2100099999997,31.7954267395
14.2200099999997,31.7941506962
14.2300099999997,31.7909307949
14.2400099999997,31.7853270703
14.2500099999997,31.7768616534
14.2600099999997,31.7650160483
14.2700099999997,31.7492282157
14.2800099999997,31.7288894536
14.2900099999997,31.7033410647
14.3000099999997,31.6718708023
14.3100099999997,31.6337090857
14.3200099999997,31.5880249769
14.3300099999997,31.5339219125
14.3400099999997,31.4704331857
14.3500099999997,31.3965171752
14.3600099999997,31.3110523207
14.3700099999997,31.2128318485
14.3800099999997,31.100558253
14.3900099999997,30.9728375474
14.4000099999997,30.8281733017
14.4100099999997,30.664960493
14.4200099999997,30.4814792029
14.4300099999997,30.2758882084
14.4400099999997,30.0462185227
14.4500099999997,29.7903669606
14.4600099999997,29.5060898172
14.4700099999997,29.1909967736
14.4800099999997,28.8425451626
14.4900099999997,28.4580347581
14.5000099999997,28.0346032837
14.5100099999997,27.5692228687
14.5200099999997,27.0586977257
14.5300099999997,26.4996633656
14.5400099999997,25.8885877192
14.5500099999997,25.221774589
14.5600099999997,24.4953699173
14.5700099999997,23.7053714191
14.5800099999997,22.8476421968
14.5900099999997,21.9179290218
14.6000099999997,20.9118860334
14.6100099999997,19.8251046663
14.6200099999997,18.6531506679
14.6300099999997,17.391609098
14.6400099999997,16.0361382129
14.6500099999997,14.5825331019
14.6600099999997,13.0267998734
14.6700099999997,11.3652410412
14.6800099999997,9.59455254653
14.6900099999997,7.71193253494
14.7000099999997,5.71520157672
14.7100099999997,3.6029334617
14.7200099999997,1.37459499787
14.7300099999997,0.969307603351
14.7400099999997,3.42707915866
14.7500099999997,5.99568726752
14.7600099999997,8.67062107084
14.7700099999997,11.4457638723
14.7800099999997,14.3132875624
14.7900099999997,17.2635776408
14.8000099999997,20.2851981161
14.8100099999997,23.3649054909
14.8200099999997,26.4877202711
14.8300099999997,29.6370628094
14.8400099999997,32.794957741
14.8500099999997,35.9423078002
14.8600099999997,39.0592335403
14.8700099999997,42.1254706948
14.8800099999997,45.1208120002
14.8900099999997,48.0255757622
14.9000099999997,50.8210798325
14.9100099999997,53.4900975019
14.9200099999997,56.0172715054
14.9300099999997,58.3894640875
14.9400099999997,60.5960247977
14.9500099999997,62.628963196
14.9600099999997,64.4830200537
14.9700099999997,66.1556377535
14.9800099999997,67.6468370806
14.9900099999997,68.9590132627
15.0000099999997,70.0966681704
15.0100099999997,71.0660978946
15.0200099999997,71.8750554108
15.0300099999997,72.5324069298
15.0400099999997,73.0477981802
15.0500099999997,73.4313436924
15.0600099999997,73.6933486087
15.0700099999997,73.8440690108
15.0800099999997,73.8935135372
15.0900099999997,73.8512863551
15.1000099999997,73.7264694491
15.1100099999997,73.5275407094
15.1200099999997,73.2623233911
15.1300099999997,72.9379620978
15.1400099999997,72.5609203994
15.1500099999997,72.1369954407
15.1600099999997,71.671345317
15.1700099999997,71.1685255232
15.1800099999997,70.632531351
15.1900099999997,70.0668436692
15.2000099999997,69.4744760493
15.2100099999997,68.8580216698
15.2200099999997,68.2196988377
15.2300099999997,67.561394309
15.2400099999997,66.8847038679
15.2500099999997,66.1909698463
15.2600099999997,65.4813154359
15.2700099999997,64.7566757753
15.2800099999997,64.0178258858
15.2900099999997,63.2654055964
15.3000099999997,62.4999416406
15.3100099999997,61.7218671294
15.3200099999997,60.9315386223
15.3300099999997,60.129251013
15.3400099999997,59.315250448
15.3500099999997,58.4897454824
15.3600099999997,57.6529166656
15.3700099999997,56.8049247376
15.3800099999997,55.9459175978
15.3900099999997,55.0760361949
15.4000099999997,54.1954194739
15.4100099999997,53.3042084975
15.4200099999997,52.40254985
15.4300099999997,51.4905984176
15.4400099999997,50.5685196298
15.4500099999997,49.6364912335
15.4600099999997,48.6947046656
15.4700099999997,47.7433660806
15.4800099999997,46.7826970815
15.4900099999997,45.8129351971
15.5000099999997,44.8343341441
15.5100099999997,43.8471639045
15.5200099999997,42.8517106483
15.5300099999997,41.8482765241
15.5400099999997,40.8371793395
15.5500099999997,39.8187521494
15.5600099999997,38.793342767
15.5700099999997,37.7613132121
15.5800099999997,36.7230391071
15.5900099999997,35.6789090309
15.6000099999997,34.6293238398
15.6100099999997,33.574695962
15.6200099999997,32.5154486713
15.6300099999997,31.4520153468
15.6400099999997,30.384838722
15.6500099999997,29.3143701267
15.6600099999997,28.2410687264
15.6700099999997,27.1654007605
15.6800099999997,26.0878387818
15.6900099999997,25.0088609006
15.7000099999997,23.9289500323
15.7100099999997,22.8485931529
15.7200099999997,21.7682805614
15.7300099999997,20.6885051507
15.7400099999997,19.6097616877
15.7500099999997,18.5325461035
15.7600099999997,17.4573547941
15.7700099999997,16.3846839315
15.7800099999997,15.3150287865
15.7900099999997,14.2488830628
15.8000099999997,13.186738243
15.8100099999997,12.1290829466
15.8200099999997,11.0764023004
15.8300099999997,10.0291773209
15.8400099999997,8.98788431033
15.8500099999997,7.95299426426
15.8600099999997,6.92497229332
15.8700099999997,5.90427705762
15.8800099999997,4.89136021479
15.8900099999997,3.88666588161
15.9000099999997,2.89063010971
15.9100099999997,1.90368037531
15.9200099999997,0.926235083512
15.9300099999997,0.0412969126543
15.9400099999997,0.998516778147
15.9500099999997,1.94503614635
15.9600099999997,2.88047755378
15.9700099999997,3.80447485866
15.9800099999997,4.71667364284
15.9900099999997,5.61673159692
16.0000099999997,6.50431888786
16.0100099999997,7.37911850885
16.0200099999997,8.24082661093
16.0300099999997,9.08915281582
16.0400099999997,9.92382050968
16.0500099999997,10.7445671171
16.0600099999997,11.5511443553
16.0700099999997,12.3433184672
16.0800099999997,13.1208704341
16.0900099999997,13.8835961667
16.1000099999997,14.631306674
16.1100099999997,15.3638282103
16.1200099999997,16.0810023995
16.1300099999997,16.7826863361
16.1400099999997,17.4687526631
16.1500099999997,18.1390896262
16.1600099999997,18.7936011044
16.1700099999997,19.432206616
16.1800099999997,20.0548413005
